City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Narsaq,GL,2022-11-22 21:09:25,60.9167,-46.05,32.22,74,100,6.98
1,Albany,US,2022-11-22 21:09:27,42.6001,-73.9662,42.44,51,95,2.57
2,Lyubashivka,UA,2022-11-22 21:09:28,47.8372,30.2598,35.67,82,96,2.82
3,Busselton,AU,2022-11-22 21:09:28,-33.65,115.3333,61.38,76,2,5.21
4,Hilo,US,2022-11-22 21:09:28,19.7297,-155.09,77.61,65,75,9.22
5,Punta Arenas,CL,2022-11-22 21:09:29,-53.15,-70.9167,62.71,42,0,27.63
6,Togur,RU,2022-11-22 21:09:29,58.3631,82.8265,0.72,94,100,12.01
7,Atuona,PF,2022-11-22 21:09:30,-9.8,-139.0333,78.39,76,2,16.6
8,Port Alfred,ZA,2022-11-22 21:09:30,-33.5906,26.891,66.18,90,86,12.93
9,Micheweni,TZ,2022-11-22 21:09:30,-4.9667,39.8333,78.48,88,37,10.76
10,Saint-Pierre,RE,2022-11-22 21:09:31,-21.3393,55.4781,74.88,78,100,5.75
11,Arraial Do Cabo,BR,2022-11-22 21:09:31,-22.9661,-42.0278,76.86,78,40,24.16
12,Lebu,CL,2022-11-22 21:09:32,-37.6167,-73.65,61.05,78,24,14.76
13,East London,ZA,2022-11-22 21:09:32,-33.0153,27.9116,65.93,90,70,6.2
14,Pevek,RU,2022-11-22 21:09:32,69.7008,170.3133,-24.77,100,100,6.46
15,Tuktoyaktuk,CA,2022-11-22 21:09:33,69.4541,-133.0374,11.52,95,100,11.45
16,Vostok,RU,2022-11-22 21:09:34,46.4856,135.8833,6.01,94,5,4.41
17,Hermanus,ZA,2022-11-22 21:09:34,-34.4187,19.2345,58.8,74,94,7.92
18,Ushuaia,AR,2022-11-22 21:08:20,-54.8,-68.3,58.62,87,75,8.05
19,Bengkulu,ID,2022-11-22 21:09:35,-3.8004,102.2655,75.18,92,100,11.48
20,Mecca,SA,2022-11-22 21:09:35,21.4267,39.8261,80.29,62,92,2.3
21,Sitka,US,2022-11-22 21:07:57,57.0531,-135.33,44.49,81,100,11.5
22,Grand Gaube,MU,2022-11-22 21:09:36,-20.0064,57.6608,73.38,78,1,1.99
23,Leua,SK,2022-11-22 21:09:36,48.2156,18.6071,41.5,69,100,13.0
24,Ponta Do Sol,PT,2022-11-22 21:06:09,32.6667,-17.1,68.72,77,56,3.2
25,Broome,US,2022-11-22 21:09:37,42.2506,-75.833,44.1,53,0,5.75
26,Bogande,BF,2022-11-22 21:09:37,12.9714,-0.1436,78.17,16,78,7.81
27,Takoradi,GH,2022-11-22 21:09:37,4.8845,-1.7554,79.7,81,48,7.11
28,Chokurdakh,RU,2022-11-22 21:09:38,70.6333,147.9167,-33.99,100,87,2.3
29,Arlit,NE,2022-11-22 21:09:38,18.7369,7.3853,73.94,17,100,8.46
30,Cape Town,ZA,2022-11-22 21:07:08,-33.9258,18.4232,65.26,76,33,1.99
31,Hamilton,US,2022-11-22 21:07:33,39.1834,-84.5333,56.52,30,0,10.36
32,Perth,AU,2022-11-22 21:09:39,-31.9333,115.8333,66.99,79,40,17.27
33,Tallahassee,US,2022-11-22 21:06:56,30.4383,-84.2807,70.0,73,100,6.62
34,Chuy,UY,2022-11-22 21:09:39,-33.6971,-53.4616,63.77,77,79,11.43
35,Samarai,PG,2022-11-22 21:09:39,-10.6167,150.6667,84.29,69,7,15.61
36,Pangoa,PE,2022-11-22 21:09:40,-12.1167,-73.0,72.99,87,100,2.71
37,Mahebourg,MU,2022-11-22 21:09:40,-20.4081,57.7,73.26,83,0,4.29
38,Neiafu,TO,2022-11-22 21:09:40,-18.65,-173.9833,83.08,78,40,6.91
39,Victoria,HK,2022-11-22 21:05:45,22.2855,114.1577,76.17,92,100,8.99
40,Vaini,TO,2022-11-22 21:09:41,-21.2,-175.2,82.56,78,40,11.5
41,Axim,GH,2022-11-22 21:09:41,4.8699,-2.2405,78.91,83,21,7.11
42,Nuuk,GL,2022-11-22 21:09:41,64.1835,-51.7216,23.61,74,75,13.8
43,Tasiilaq,GL,2022-11-22 21:09:42,65.6145,-37.6368,33.96,97,100,23.04
44,Souillac,MU,2022-11-22 21:09:42,-20.5167,57.5167,74.16,85,0,4.9
45,Neapolis,IT,2022-11-22 21:09:55,40.8333,14.25,57.74,93,75,3.44
46,Mangan,IN,2022-11-22 21:10:42,27.5167,88.5333,58.17,47,3,5.57
47,Morros,BR,2022-11-22 21:10:43,-9.4467,-46.3003,81.1,59,94,3.65
48,New Norfolk,AU,2022-11-22 21:10:43,-42.7826,147.0587,53.1,59,84,5.99
49,Torbay,CA,2022-11-22 21:10:43,47.6666,-52.7314,35.58,95,100,21.85
50,Bambous Virieux,MU,2022-11-22 21:10:44,-20.3428,57.7575,73.22,83,0,4.36
51,Matagami,CA,2022-11-22 21:10:44,49.7502,-77.6328,23.11,86,100,11.5
52,Hambantota,LK,2022-11-22 21:10:44,6.1241,81.1185,75.33,83,19,9.28
53,Puro,PH,2022-11-22 21:10:45,12.4841,123.3827,78.98,89,100,8.28
54,Kodiak,US,2022-11-22 21:10:45,57.79,-152.4072,36.91,56,100,16.11
55,Georgetown,MY,2022-11-22 21:08:59,5.4112,100.3354,81.23,87,40,8.05
56,Sol-Iletsk,RU,2022-11-22 21:10:45,51.1631,54.9918,26.4,95,87,9.6
57,Naze,JP,2022-11-22 21:10:46,28.3667,129.4833,70.11,87,100,14.81
58,Rikitea,PF,2022-11-22 21:10:46,-23.1203,-134.9692,74.01,85,97,12.82
59,Kapaa,US,2022-11-22 21:06:08,22.0752,-159.319,80.58,73,40,11.5
60,Coahuayana,MX,2022-11-22 21:10:46,18.7333,-103.6833,87.82,55,2,6.31
61,Margate,GB,2022-11-22 21:07:00,51.3813,1.3862,43.7,86,7,1.01
62,Batagay-Alyta,RU,2022-11-22 21:10:47,67.8006,130.4114,-26.55,90,76,3.76
63,Mayo,US,2022-11-22 21:10:47,38.8876,-76.5119,57.61,40,0,9.22
64,Dzhebariki-Khaya,RU,2022-11-22 21:10:47,62.2167,135.8,-42.09,100,93,1.45
65,San Vicente,AR,2022-11-22 21:10:48,-26.6167,-54.1333,67.55,89,57,4.83
66,Kefalos,GR,2022-11-22 21:10:48,36.7453,26.9589,62.82,67,20,9.22
67,San Nicolas,PH,2022-11-22 21:10:48,18.1725,120.5953,78.42,81,98,3.8
68,Goderich,CA,2022-11-22 21:10:49,43.7501,-81.7165,39.9,73,76,12.39
69,Qaanaaq,GL,2022-11-22 21:10:49,77.484,-69.3632,7.27,80,96,5.88
70,Kahului,US,2022-11-22 21:10:49,20.8947,-156.47,82.42,66,20,21.85
71,Butaritari,KI,2022-11-22 21:10:49,3.0707,172.7902,81.72,77,84,12.01
72,Hobart,AU,2022-11-22 21:10:50,-42.8794,147.3294,53.46,58,20,17.27
73,Mareeba,AU,2022-11-22 21:10:50,-17.0,145.4333,75.43,88,24,3.83
74,Leningradskiy,RU,2022-11-22 21:10:50,69.3833,178.4167,-11.58,93,100,9.35
75,Provideniya,RU,2022-11-22 21:10:51,64.3833,-173.3,14.11,57,100,22.37
76,Mataura,NZ,2022-11-22 21:10:51,-46.1927,168.8643,58.48,40,0,8.08
77,Owando,CG,2022-11-22 21:10:51,-0.4819,15.8999,70.59,98,90,2.82
78,Necochea,AR,2022-11-22 21:10:52,-38.5473,-58.7368,62.56,41,0,5.1
79,Yellowknife,CA,2022-11-22 21:10:52,62.456,-114.3525,25.47,94,100,11.23
80,Saskylakh,RU,2022-11-22 21:10:52,71.9167,114.0833,-36.69,100,35,1.41
81,Krasnoselkup,RU,2022-11-22 21:10:53,65.7,82.4667,-23.98,99,54,8.46
82,Arman,RU,2022-11-22 21:10:53,59.7,150.1667,6.21,81,100,14.58
83,Jalu,LY,2022-11-22 21:10:53,29.0331,21.5482,62.53,53,0,6.13
84,Vardo,NO,2022-11-22 21:10:54,70.3705,31.1107,33.78,93,100,1.14
85,Aljezur,PT,2022-11-22 21:10:54,37.3191,-8.8033,64.47,92,100,12.17
86,Noumea,NC,2022-11-22 21:08:04,-22.2763,166.4572,82.0,99,95,4.14
87,Banda Aceh,ID,2022-11-22 21:10:54,5.5577,95.3222,77.86,83,92,8.05
88,Meulaboh,ID,2022-11-22 21:10:55,4.1363,96.1285,75.15,90,97,4.74
89,Kununurra,AU,2022-11-22 21:10:55,-15.7667,128.7333,76.98,94,100,4.61
90,Mar Del Plata,AR,2022-11-22 21:10:55,-38.0023,-57.5575,68.83,65,0,8.05
91,Quang Ngai,VN,2022-11-22 21:10:56,15.1167,108.8,75.61,92,99,1.95
92,Ust-Nera,RU,2022-11-22 21:11:56,64.5667,143.2,-13.11,99,100,3.06
93,Sao Felix Do Xingu,BR,2022-11-22 21:11:56,-6.6447,-51.995,77.92,75,82,2.91
94,Susanville,US,2022-11-22 21:11:57,40.4163,-120.653,48.81,54,0,0.0
95,San Antero,CO,2022-11-22 21:11:57,9.3741,-75.7589,81.03,83,100,5.7
96,Thompson,CA,2022-11-22 21:11:57,55.7435,-97.8558,23.77,95,99,5.21
97,Sembe,CG,2022-11-22 21:11:23,1.6481,14.5806,71.44,84,30,2.71
98,Mildura,AU,2022-11-22 21:09:24,-34.2,142.15,55.08,84,18,8.39
99,Codrington,AU,2022-11-22 21:11:58,-38.2667,141.9667,53.08,83,100,11.16
100,Ranong,TH,2022-11-22 21:11:58,9.9658,98.6348,76.37,90,100,4.29
101,Palu,ID,2022-11-22 21:11:58,-0.8917,119.8707,75.65,90,100,1.79
102,Castro,BR,2022-11-22 21:11:59,-24.7911,-50.0119,69.87,77,50,3.0
103,Kasulu,TZ,2022-11-22 21:09:19,-4.5767,30.1025,60.58,94,82,1.95
104,Oriximina,BR,2022-11-22 21:11:59,-1.7656,-55.8661,90.72,44,100,2.82
105,Krasnyy,RU,2022-11-22 21:11:59,54.5678,31.4333,26.15,97,100,5.48
106,Evensk,RU,2022-11-22 21:12:00,61.95,159.2333,11.44,67,100,29.3
107,Kieta,PG,2022-11-22 21:12:00,-6.2167,155.6333,82.0,75,100,3.83
108,Portel,BR,2022-11-22 21:12:00,-1.9356,-50.8211,85.62,58,83,2.57
109,Rio Grande,BR,2022-11-22 21:12:01,-32.035,-52.0986,68.11,78,82,8.16
110,Tilichiki,RU,2022-11-22 21:12:01,60.4667,166.1,11.07,94,100,14.34
111,Yakeshi,CN,2022-11-22 21:12:01,49.2833,120.7333,-8.27,100,42,0.92
112,Longyearbyen,SJ,2022-11-22 21:12:01,78.2186,15.6401,35.44,75,75,17.27
113,Tarko-Sale,RU,2022-11-22 21:12:02,64.9225,77.785,-21.75,98,31,9.1
114,Saint George,US,2022-11-22 21:12:02,37.1041,-113.5841,58.42,24,0,3.44
115,Leshan,CN,2022-11-22 21:12:03,29.5623,103.7639,61.07,74,100,2.04
116,Mount Gambier,AU,2022-11-22 21:12:03,-37.8333,140.7667,51.73,87,98,6.58
117,Katsuura,JP,2022-11-22 21:12:03,35.1333,140.3,57.22,83,100,17.18
118,Horta,PT,2022-11-22 21:08:55,38.5333,-28.6333,64.02,88,75,12.66
119,San Gabriel,US,2022-11-22 21:12:04,34.0961,-118.1058,78.19,16,0,3.44
120,Price,US,2022-11-22 21:08:11,39.5994,-110.8107,44.11,22,0,4.61
121,Jamestown,US,2022-11-22 21:11:08,42.097,-79.2353,44.24,42,0,11.5
122,Poli,TZ,2022-11-22 21:12:04,-3.3333,36.8,60.69,85,53,2.68
123,Namibe,AO,2022-11-22 21:12:05,-15.1961,12.1522,74.82,66,55,4.5
124,Haines Junction,CA,2022-11-22 21:12:05,60.7522,-137.5108,30.6,93,100,2.33
125,Bredasdorp,ZA,2022-11-22 21:12:05,-34.5322,20.0403,61.16,80,95,4.45
126,Mizdah,LY,2022-11-22 21:12:06,31.4451,12.9801,53.33,31,78,10.07
127,Dingle,PH,2022-11-22 21:12:06,10.9995,122.6711,75.11,93,75,5.59
128,Fort Nelson,CA,2022-11-22 21:12:06,58.8053,-122.7002,36.95,66,22,3.0
129,Talnakh,RU,2022-11-22 21:12:07,69.4865,88.3972,-20.02,98,100,1.7
130,Saint-Francois,FR,2022-11-22 21:12:07,46.4154,3.9054,40.44,81,0,4.61
131,Tual,ID,2022-11-22 21:12:07,-5.6667,132.75,84.61,67,86,3.83
132,Artyom,AZ,2022-11-22 21:11:12,40.4723,50.333,60.94,63,100,28.1
133,Hasaki,JP,2022-11-22 21:12:08,35.7333,140.8333,57.22,72,100,16.11
134,Ust-Maya,RU,2022-11-22 21:12:08,60.4167,134.5333,-24.03,99,100,1.52
135,Komsomolskiy,UZ,2022-11-22 21:12:08,40.4272,71.7189,39.92,93,100,6.91
136,Progreso,MX,2022-11-22 21:12:09,21.2833,-89.6667,80.71,78,96,8.03
137,Tigil,RU,2022-11-22 21:13:09,57.8,158.6667,28.11,93,100,9.26
138,Cabo San Lucas,MX,2022-11-22 21:10:08,22.8909,-109.9124,82.62,58,0,8.05
139,Port Hardy,CA,2022-11-22 21:13:10,50.6996,-127.4199,45.88,89,100,5.32
140,Eyl,SO,2022-11-22 21:13:10,7.9803,49.8164,77.43,69,77,16.11
141,Airai,TL,2022-11-22 21:13:10,-8.9266,125.4092,62.1,88,100,1.32
142,Juneau,US,2022-11-22 21:10:11,58.3019,-134.4197,43.21,94,100,17.27
143,Iqaluit,CA,2022-11-22 21:13:10,63.7506,-68.5145,-2.76,98,90,4.14
144,Poum,NC,2022-11-22 21:13:11,-20.2333,164.0167,79.88,79,42,7.14
145,Stornoway,GB,2022-11-22 21:13:11,58.2093,-6.3865,37.36,87,75,3.44
146,Pacific Grove,US,2022-11-22 21:13:11,36.6177,-121.9166,68.23,41,0,5.01
147,Lagoa,PT,2022-11-22 21:13:12,39.05,-27.9833,61.2,79,100,17.05
148,Barrow,US,2022-11-22 21:13:12,71.2906,-156.7887,12.22,85,100,18.41
149,Tautira,PF,2022-11-22 21:13:13,-17.7333,-149.15,76.59,83,31,15.03
150,Manta,EC,2022-11-22 21:13:13,-0.95,-80.7333,80.38,65,40,10.36
151,Sosnovo-Ozerskoye,RU,2022-11-22 21:13:13,52.5249,111.5418,-1.05,93,20,2.21
152,Swan River,CA,2022-11-22 21:13:14,52.1058,-101.2676,33.26,84,94,11.1
153,Parksville,CA,2022-11-22 21:13:14,49.3163,-124.3195,46.72,99,100,4.18
154,Presidencia Roque Saenz Pena,AR,2022-11-22 21:13:15,-26.7852,-60.4388,83.19,20,0,8.99
155,Santiago Del Estero,AR,2022-11-22 21:13:15,-27.7951,-64.2615,83.48,27,0,5.64
156,Sabang,ID,2022-11-22 21:13:15,5.8933,95.3214,81.3,74,98,13.71
157,Tiksi,RU,2022-11-22 21:13:16,71.6872,128.8694,-22.32,100,82,1.57
158,Sola,VU,2022-11-22 21:13:16,-13.8833,167.55,82.85,72,15,14.0
159,Mastic Beach,US,2022-11-22 21:13:16,40.7668,-72.8521,49.17,57,0,13.0
160,Vestmanna,FO,2022-11-22 21:13:16,62.1564,-7.1664,38.32,70,100,13.8
161,Ahipara,NZ,2022-11-22 21:13:17,-35.1667,173.1667,61.03,76,11,18.05
162,Egvekinot,RU,2022-11-22 21:13:17,66.3167,-179.1667,-21.15,77,14,10.2
163,Dunedin,NZ,2022-11-22 21:13:17,-45.8742,170.5036,58.35,56,18,4.29
164,Mezen,RU,2022-11-22 21:13:18,65.8522,44.24,20.44,97,71,4.27
165,Guane,CU,2022-11-22 21:13:18,22.2025,-84.0875,82.35,67,52,5.39
166,Nome,US,2022-11-22 21:13:18,64.5011,-165.4064,17.67,93,100,4.61
167,High Level,CA,2022-11-22 21:13:19,58.5169,-117.136,39.29,79,81,6.53
168,Seka,TH,2022-11-22 21:13:19,17.9285,103.9552,72.23,84,90,2.98
169,Khash,IR,2022-11-22 21:13:20,28.2211,61.2158,49.42,27,14,3.8
170,San Cristobal,VE,2022-11-22 21:13:20,7.7669,-72.225,77.18,66,52,2.28
171,Bud,US,2022-11-22 21:13:20,39.447,-86.1758,56.48,34,0,9.75
172,Klaksvik,FO,2022-11-22 21:13:21,62.2266,-6.589,40.12,90,100,27.87
173,Dikson,RU,2022-11-22 21:13:21,73.5069,80.5464,-12.05,92,100,14.7
174,Viedma,AR,2022-11-22 21:13:21,-40.8135,-62.9967,84.87,19,64,5.95
175,Port Macquarie,AU,2022-11-22 21:13:22,-31.4333,152.9167,64.89,52,61,5.17
176,Okhotsk,RU,2022-11-22 21:13:22,59.3833,143.3,9.55,84,100,17.47
177,Yar-Sale,RU,2022-11-22 21:13:22,66.8333,70.8333,-13.45,96,93,6.02
178,Oytal,KZ,2022-11-22 21:13:23,42.9057,73.2697,44.69,80,99,2.42
179,Karasjok,NO,2022-11-22 21:13:23,69.4719,25.5112,19.67,100,100,3.58
180,Dhrangadhra,IN,2022-11-22 21:13:23,22.9833,71.4667,70.18,37,74,6.02
181,Hirara,JP,2022-11-22 21:13:24,24.8,125.2833,75.4,88,100,7.11
182,Dickinson,US,2022-11-22 21:10:59,29.4608,-95.0513,57.36,71,100,8.05
183,Chabahar,IR,2022-11-22 21:14:24,25.2919,60.643,77.09,61,3,8.57
184,College,US,2022-11-22 21:14:05,64.8569,-147.8028,19.2,88,75,0.0
185,Ancud,CL,2022-11-22 21:14:25,-41.8697,-73.8203,55.9,96,100,9.04
186,Norman Wells,CA,2022-11-22 21:14:25,65.282,-126.8329,17.56,94,100,9.33
187,Bathsheba,BB,2022-11-22 21:14:25,13.2167,-59.5167,81.21,78,20,19.57
188,Bandarbeyla,SO,2022-11-22 21:14:26,9.4942,50.8122,78.08,69,34,18.9
189,Ribeira Grande,PT,2022-11-22 21:14:26,38.5167,-28.7,64.78,88,75,12.66
190,Boguchany,RU,2022-11-22 21:14:26,58.3814,97.4531,10.22,95,100,5.41
191,Upernavik,GL,2022-11-22 21:12:57,72.7868,-56.1549,14.77,85,100,4.16
192,Bethel,US,2022-11-22 21:13:48,41.3712,-73.414,48.49,44,0,4.61
193,Saldanha,ZA,2022-11-22 21:14:27,-33.0117,17.9442,61.23,87,0,7.54
194,Saint-Philippe,RE,2022-11-22 21:14:27,-21.3585,55.7679,74.79,83,99,6.22
195,Kavaratti,IN,2022-11-22 21:14:27,10.5669,72.642,79.47,54,47,3.98
196,Avarua,CK,2022-11-22 21:14:28,-21.2078,-159.775,77.05,83,75,6.91
197,Oblivskaya,RU,2022-11-22 21:14:28,48.5362,42.5014,52.74,91,100,16.6
198,Tukrah,LY,2022-11-22 21:14:28,32.5341,20.5791,63.88,58,28,15.03
199,Ninghai,CN,2022-11-22 21:14:29,29.2892,121.4247,59.47,86,96,10.31
200,Port Elizabeth,ZA,2022-11-22 21:14:29,-33.918,25.5701,68.31,84,38,1.99
201,Kavieng,PG,2022-11-22 21:14:29,-2.5744,150.7967,84.04,66,94,12.59
202,Okha,RU,2022-11-22 21:14:30,53.5739,142.9478,21.63,85,100,19.93
203,Zharkent,KZ,2022-11-22 21:14:30,44.1628,80.0,37.11,97,100,10.16
204,Dapdap,PH,2022-11-22 21:14:30,12.062,125.4881,79.9,86,100,8.68
205,Toba,JP,2022-11-22 21:14:31,34.4833,136.85,60.8,75,75,10.92
206,Sioux Lookout,CA,2022-11-22 21:14:31,50.1001,-91.917,28.62,92,100,5.28
207,Nadym,RU,2022-11-22 21:14:31,65.5333,72.5167,-18.47,99,93,7.63
208,Nieves,PH,2022-11-22 21:14:31,15.3274,120.9485,74.88,89,79,2.26
209,Grand-Lahou,CI,2022-11-22 21:14:32,5.1367,-5.0242,78.82,85,95,7.56
210,Kenai,US,2022-11-22 21:14:32,60.5544,-151.2583,35.15,96,100,0.0
211,La Ronge,CA,2022-11-22 21:14:32,55.1001,-105.2842,33.04,97,100,4.5
212,Havoysund,NO,2022-11-22 21:14:33,70.9963,24.6622,30.43,80,10,12.15
213,Felanitx,ES,2022-11-22 21:14:33,39.4696,3.1483,62.96,61,100,20.96
214,Garmsar,IR,2022-11-22 21:14:33,35.2182,52.3409,53.28,29,43,1.95
215,Zastron,ZA,2022-11-22 21:14:34,-30.3023,27.084,52.05,78,3,5.23
216,Pandamatenga,BW,2022-11-22 21:14:34,-18.5278,25.627,68.88,70,100,8.03
217,Llata,PE,2022-11-22 21:14:34,-9.4167,-76.7833,57.87,77,100,1.77
218,Cockburn Town,TC,2022-11-22 21:14:35,21.4612,-71.1419,81.46,77,1,21.9
219,Matadi,CD,2022-11-22 21:14:35,-5.8167,13.45,77.2,81,35,2.08
220,Coruripe,BR,2022-11-22 21:14:27,-10.1256,-36.1756,77.23,78,49,11.25
221,Adelaide,AU,2022-11-22 21:14:35,-34.9333,138.6,58.48,78,75,8.05
222,Qaqortoq,GL,2022-11-22 21:14:35,60.7167,-46.0333,23.36,80,100,5.91
223,Clyde River,CA,2022-11-22 21:14:36,70.4692,-68.5914,7.84,60,100,18.63
224,Muscle Shoals,US,2022-11-22 21:14:36,34.7448,-87.6675,63.75,26,0,1.01
225,Chumphon,TH,2022-11-22 21:14:36,10.3333,98.8333,69.28,98,100,2.91
226,Atar,MR,2022-11-22 21:14:37,20.5169,-13.0499,70.32,17,0,9.24
227,Dalby,AU,2022-11-22 21:14:37,-27.1833,151.2667,62.98,44,99,8.16
228,Cap Malheureux,MU,2022-11-22 21:14:37,-19.9842,57.6142,73.47,78,1,1.99
229,Luderitz,NA,2022-11-22 21:15:38,-26.6481,15.1594,63.79,69,3,4.79
230,Isangel,VU,2022-11-22 21:15:38,-19.55,169.2667,84.31,79,6,3.44
231,Szczecin,PL,2022-11-22 21:12:43,53.4289,14.553,36.79,88,100,11.99
232,Nikolskoye,RU,2022-11-22 21:15:38,59.7035,30.7861,26.49,83,100,6.53
233,Lapua,FI,2022-11-22 21:15:39,62.9693,23.0088,24.12,97,50,3.38
234,Khatanga,RU,2022-11-22 21:15:39,71.9667,102.5,-30.86,99,92,3.87
235,Bluff,NZ,2022-11-22 21:10:54,-46.6,168.3333,58.8,65,13,14.65
236,Leh,IN,2022-11-22 21:15:39,34.1667,77.5833,9.84,54,0,3.38
237,Hearst,CA,2022-11-22 21:14:01,49.6835,-83.6665,26.38,85,85,4.74
238,Port-Gentil,GA,2022-11-22 21:15:40,-0.7193,8.7815,78.76,89,20,8.05
239,Quatre Cocos,MU,2022-11-22 21:15:40,-20.2078,57.7625,73.09,83,1,4.94
240,Qostanay,KZ,2022-11-22 21:15:40,53.1667,63.5833,17.89,86,100,6.71
241,Salalah,OM,2022-11-22 21:15:41,17.0151,54.0924,77.09,69,0,4.61
242,Cairns,AU,2022-11-22 21:15:41,-16.9167,145.7667,82.35,76,49,3.44
243,Murud,IN,2022-11-22 21:15:41,18.3258,72.965,73.04,57,28,4.16
244,Agirish,RU,2022-11-22 21:15:42,61.9247,63.0231,-12.21,98,5,1.54
245,Port Blair,IN,2022-11-22 21:15:42,11.6667,92.75,78.93,84,96,4.5
246,Geraldton,AU,2022-11-22 21:15:42,-28.7667,114.6,61.21,94,40,4.61
247,Topolevo,RU,2022-11-22 21:15:43,48.4994,135.1975,14.18,61,0,13.0
248,Puerto Ayora,EC,2022-11-22 21:15:43,-0.7393,-90.3518,80.56,89,60,5.01
249,San Patricio,US,2022-11-22 21:15:43,28.017,-97.5169,55.87,81,100,9.73
250,Srednekolymsk,RU,2022-11-22 21:15:43,67.45,153.6833,-37.66,100,64,4.92
251,Shumskiy,RU,2022-11-22 21:15:44,54.8318,99.1328,14.76,83,100,3.53
252,Angoram,PG,2022-11-22 21:15:44,-4.0625,144.0661,74.34,98,100,1.81
253,Artvin,TR,2022-11-22 21:15:44,41.1667,41.8333,49.98,58,28,1.72
254,Kihei,US,2022-11-22 21:11:21,20.785,-156.4656,82.42,71,20,21.85
255,Severo-Yeniseyskiy,RU,2022-11-22 21:15:45,60.3725,93.0408,-2.54,97,100,3.98
256,Kruisfontein,ZA,2022-11-22 21:15:45,-34.0033,24.7314,59.02,91,26,5.3
257,Caravelas,BR,2022-11-22 21:15:45,-17.7125,-39.2481,72.27,88,58,5.32
258,Mujiayingzi,CN,2022-11-22 21:15:46,42.1167,118.7833,33.01,62,16,7.0
259,Itarema,BR,2022-11-22 21:15:24,-2.9248,-39.9167,79.52,75,28,18.07
260,Mitchell,US,2022-11-22 21:15:46,43.7094,-98.0298,52.11,34,0,9.22
261,Hami,CN,2022-11-22 21:15:46,42.8,93.45,34.25,50,64,5.19
262,Belmonte,BR,2022-11-22 21:15:47,-15.8631,-38.8828,74.53,85,65,7.11
263,Kudahuvadhoo,MV,2022-11-22 21:15:47,2.6708,72.8944,81.07,78,51,14.03
264,Arenapolis,BR,2022-11-22 21:15:48,-14.4503,-56.8461,82.54,63,97,2.75
265,Kozhevnikovo,RU,2022-11-22 21:15:48,56.2589,83.9714,11.25,88,100,13.8
266,Bowen,AU,2022-11-22 21:15:48,-20.0167,148.2333,78.17,76,43,10.0
267,Baculin,PH,2022-11-22 21:15:48,7.4525,126.5842,78.1,86,95,7.0
268,Manggar,ID,2022-11-22 21:15:49,-2.8833,108.2667,79.34,86,100,6.53
269,Kamiiso,JP,2022-11-22 21:15:49,41.8167,140.65,30.58,80,75,5.75
270,Zyryanka,RU,2022-11-22 21:15:49,65.75,150.85,-22.83,96,100,7.36
271,Itaueira,BR,2022-11-22 21:15:50,-7.6033,-43.0256,86.13,39,27,3.8
272,Lavrentiya,RU,2022-11-22 21:15:50,65.5833,-171.0,3.69,87,100,17.0
273,Rio Gallegos,AR,2022-11-22 21:16:42,-51.6226,-69.2181,77.05,19,40,14.97
274,Nara,JP,2022-11-22 21:13:47,34.6851,135.8049,56.5,67,92,2.1
275,Malaia,RO,2022-11-22 21:16:51,45.35,24.0333,44.31,94,100,3.02
